I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so.7.0 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so.7.5 locally
I tensorflow/core/common_runtime/gpu/gpu_init.cc:102] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:88:00.0
Total memory: 12.00GiB
Free memory: 11.87GiB
  eval: bucket 0 perplexity 4.22
  eval: bucket 1 perplexity 3.33
  eval: bucket 2 perplexity 3.89
  eval: bucket 3 perplexity 4.37
global step 230600 learning rate 0.0576 step-time 0.76 perplexity 3.79
  eval: bucket 0 perplexity 3.82
  eval: bucket 1 perplexity 3.48
  eval: bucket 2 perplexity 4.11
  eval: bucket 3 perplexity 5.08
global step 230800 learning rate 0.0576 step-time 0.79 perplexity 3.84
  eval: bucket 0 perplexity 3.93
  eval: bucket 1 perplexity 3.21
  eval: bucket 2 perplexity 3.65
  eval: bucket 3 perplexity 4.32
global step 231000 learning rate 0.0576 step-time 0.80 perplexity 3.82
  eval: bucket 0 perplexity 3.52
  eval: bucket 1 perplexity 2.80
  eval: bucket 2 perplexity 4.33
  eval: bucket 3 perplexity 4.30
global step 231200 learning rate 0.0576 step-time 0.80 perplexity 3.84
  eval: bucket 0 perplexity 3.94
  eval: bucket 1 perplexity 3.11
  eval: bucket 2 perplexity 3.72
  eval: bucket 3 perplexity 4.54
global step 231400 learning rate 0.0576 step-time 0.73 perplexity 3.73
  eval: bucket 0 perplexity 4.11
  eval: bucket 1 perplexity 3.72
  eval: bucket 2 perplexity 3.80
  eval: bucket 3 perplexity 4.53
global step 231600 learning rate 0.0576 step-time 0.76 perplexity 3.77
  eval: bucket 0 perplexity 4.15
  eval: bucket 1 perplexity 3.40
  eval: bucket 2 perplexity 3.78
  eval: bucket 3 perplexity 4.73
global step 231800 learning rate 0.0576 step-time 0.79 perplexity 3.81
  eval: bucket 0 perplexity 4.64
  eval: bucket 1 perplexity 3.21
  eval: bucket 2 perplexity 4.00
  eval: bucket 3 perplexity 4.57
global step 232000 learning rate 0.0576 step-time 0.79 perplexity 3.78
  eval: bucket 0 perplexity 4.19
  eval: bucket 1 perplexity 3.83
  eval: bucket 2 perplexity 4.23
  eval: bucket 3 perplexity 4.91
global step 232200 learning rate 0.0576 step-time 0.80 perplexity 3.79
  eval: bucket 0 perplexity 5.02
  eval: bucket 1 perplexity 3.08
  eval: bucket 2 perplexity 4.05
  eval: bucket 3 perplexity 4.87
global step 232400 learning rate 0.0576 step-time 0.77 perplexity 3.77
  eval: bucket 0 perplexity 4.23
  eval: bucket 1 perplexity 3.43
  eval: bucket 2 perplexity 3.86
  eval: bucket 3 perplexity 4.32
global step 232600 learning rate 0.0576 step-time 0.77 perplexity 3.80
  eval: bucket 0 perplexity 4.11
  eval: bucket 1 perplexity 3.00
  eval: bucket 2 perplexity 3.70
  eval: bucket 3 perplexity 4.38
global step 232800 learning rate 0.0570 step-time 0.79 perplexity 3.75
  eval: bucket 0 perplexity 5.33
  eval: bucket 1 perplexity 3.12
  eval: bucket 2 perplexity 3.51
  eval: bucket 3 perplexity 4.63
global step 233000 learning rate 0.0570 step-time 0.80 perplexity 3.83
  eval: bucket 0 perplexity 4.12
  eval: bucket 1 perplexity 2.92
  eval: bucket 2 perplexity 4.16
  eval: bucket 3 perplexity 4.85
global step 233200 learning rate 0.0565 step-time 0.79 perplexity 3.81
  eval: bucket 0 perplexity 4.35
  eval: bucket 1 perplexity 3.30
  eval: bucket 2 perplexity 3.03
  eval: bucket 3 perplexity 4.61
global step 233400 learning rate 0.0565 step-time 0.82 perplexity 3.84
  eval: bucket 0 perplexity 4.36
  eval: bucket 1 perplexity 3.38
  eval: bucket 2 perplexity 4.09
  eval: bucket 3 perplexity 4.48
global step 233600 learning rate 0.0559 step-time 0.81 perplexity 3.78
  eval: bucket 0 perplexity 4.22
  eval: bucket 1 perplexity 2.93
  eval: bucket 2 perplexity 3.88
  eval: bucket 3 perplexity 4.64
global step 233800 learning rate 0.0559 step-time 0.78 perplexity 3.76
  eval: bucket 0 perplexity 3.17
  eval: bucket 1 perplexity 3.36
  eval: bucket 2 perplexity 3.89
  eval: bucket 3 perplexity 5.13
global step 234000 learning rate 0.0559 step-time 0.82 perplexity 3.83
  eval: bucket 0 perplexity 2.80
  eval: bucket 1 perplexity 2.99
  eval: bucket 2 perplexity 4.34
  eval: bucket 3 perplexity 4.78
global step 234200 learning rate 0.0559 step-time 0.79 perplexity 3.81
  eval: bucket 0 perplexity 4.88
  eval: bucket 1 perplexity 3.58
  eval: bucket 2 perplexity 3.65
  eval: bucket 3 perplexity 4.73
global step 234400 learning rate 0.0559 step-time 0.79 perplexity 3.78
  eval: bucket 0 perplexity 4.46
  eval: bucket 1 perplexity 3.39
  eval: bucket 2 perplexity 3.80
  eval: bucket 3 perplexity 4.77
global step 234600 learning rate 0.0559 step-time 0.78 perplexity 3.80
  eval: bucket 0 perplexity 3.33
  eval: bucket 1 perplexity 3.84
  eval: bucket 2 perplexity 4.16
  eval: bucket 3 perplexity 4.80
global step 234800 learning rate 0.0559 step-time 0.79 perplexity 3.79
  eval: bucket 0 perplexity 4.36
  eval: bucket 1 perplexity 2.89
  eval: bucket 2 perplexity 3.64
  eval: bucket 3 perplexity 4.85
global step 235000 learning rate 0.0559 step-time 0.79 perplexity 3.77
  eval: bucket 0 perplexity 4.41
  eval: bucket 1 perplexity 3.63
  eval: bucket 2 perplexity 3.71
  eval: bucket 3 perplexity 4.99
global step 235200 learning rate 0.0559 step-time 0.76 perplexity 3.70
  eval: bucket 0 perplexity 4.20
  eval: bucket 1 perplexity 3.40
  eval: bucket 2 perplexity 3.63
  eval: bucket 3 perplexity 4.91
global step 235400 learning rate 0.0559 step-time 0.81 perplexity 3.86
  eval: bucket 0 perplexity 3.57
  eval: bucket 1 perplexity 3.71
  eval: bucket 2 perplexity 3.92
  eval: bucket 3 perplexity 4.75
global step 235600 learning rate 0.0553 step-time 0.81 perplexity 3.88
  eval: bucket 0 perplexity 3.47
  eval: bucket 1 perplexity 2.63
  eval: bucket 2 perplexity 3.52
  eval: bucket 3 perplexity 4.63
global step 235800 learning rate 0.0548 step-time 0.78 perplexity 3.81
  eval: bucket 0 perplexity 3.49
  eval: bucket 1 perplexity 3.43
  eval: bucket 2 perplexity 3.53
  eval: bucket 3 perplexity 4.49
global step 236000 learning rate 0.0548 step-time 0.82 perplexity 3.83
  eval: bucket 0 perplexity 3.84
  eval: bucket 1 perplexity 3.34
  eval: bucket 2 perplexity 3.83
  eval: bucket 3 perplexity 4.24
global step 236200 learning rate 0.0548 step-time 0.80 perplexity 3.83
  eval: bucket 0 perplexity 4.06
  eval: bucket 1 perplexity 3.08
  eval: bucket 2 perplexity 3.97
  eval: bucket 3 perplexity 4.17
global step 236400 learning rate 0.0548 step-time 0.73 perplexity 3.70
  eval: bucket 0 perplexity 4.54
  eval: bucket 1 perplexity 3.81
  eval: bucket 2 perplexity 3.65
  eval: bucket 3 perplexity 5.14
global step 236600 learning rate 0.0548 step-time 0.74 perplexity 3.80
  eval: bucket 0 perplexity 4.22
  eval: bucket 1 perplexity 3.27
  eval: bucket 2 perplexity 3.97
  eval: bucket 3 perplexity 4.86
global step 236800 learning rate 0.0548 step-time 0.79 perplexity 3.78
  eval: bucket 0 perplexity 4.48
  eval: bucket 1 perplexity 3.13
  eval: bucket 2 perplexity 3.75
  eval: bucket 3 perplexity 5.10
global step 237000 learning rate 0.0548 step-time 0.79 perplexity 3.75
  eval: bucket 0 perplexity 4.03
  eval: bucket 1 perplexity 3.11
  eval: bucket 2 perplexity 3.91
  eval: bucket 3 perplexity 4.63
global step 237200 learning rate 0.0548 step-time 0.82 perplexity 3.83
  eval: bucket 0 perplexity 3.72
  eval: bucket 1 perplexity 3.02
  eval: bucket 2 perplexity 3.62
  eval: bucket 3 perplexity 4.81
global step 237400 learning rate 0.0542 step-time 0.83 perplexity 3.88
  eval: bucket 0 perplexity 4.31
  eval: bucket 1 perplexity 3.17
  eval: bucket 2 perplexity 3.78
  eval: bucket 3 perplexity 4.66
global step 237600 learning rate 0.0537 step-time 0.80 perplexity 3.76
  eval: bucket 0 perplexity 4.74
  eval: bucket 1 perplexity 3.17
  eval: bucket 2 perplexity 4.03
  eval: bucket 3 perplexity 4.86
global step 237800 learning rate 0.0537 step-time 0.81 perplexity 3.75
  eval: bucket 0 perplexity 3.96
  eval: bucket 1 perplexity 3.41
  eval: bucket 2 perplexity 3.60
  eval: bucket 3 perplexity 5.02
global step 238000 learning rate 0.0537 step-time 0.80 perplexity 3.71
  eval: bucket 0 perplexity 4.01
  eval: bucket 1 perplexity 4.01
  eval: bucket 2 perplexity 3.51
  eval: bucket 3 perplexity 4.73
global step 238200 learning rate 0.0537 step-time 0.80 perplexity 3.74
  eval: bucket 0 perplexity 4.43
  eval: bucket 1 perplexity 2.88
  eval: bucket 2 perplexity 3.49
  eval: bucket 3 perplexity 4.39
global step 238400 learning rate 0.0537 step-time 0.81 perplexity 3.77
  eval: bucket 0 perplexity 4.59
  eval: bucket 1 perplexity 3.30
  eval: bucket 2 perplexity 4.18
  eval: bucket 3 perplexity 4.52
global step 238600 learning rate 0.0532 step-time 0.79 perplexity 3.66
  eval: bucket 0 perplexity 3.77
  eval: bucket 1 perplexity 3.28
  eval: bucket 2 perplexity 3.46
  eval: bucket 3 perplexity 5.12
global step 238800 learning rate 0.0532 step-time 0.80 perplexity 3.73
  eval: bucket 0 perplexity 3.84
  eval: bucket 1 perplexity 3.23
  eval: bucket 2 perplexity 3.61
  eval: bucket 3 perplexity 4.01
global step 239000 learning rate 0.0532 step-time 0.80 perplexity 3.81
  eval: bucket 0 perplexity 3.86
  eval: bucket 1 perplexity 3.09
  eval: bucket 2 perplexity 4.11
  eval: bucket 3 perplexity 4.88
global step 239200 learning rate 0.0526 step-time 0.80 perplexity 3.81
  eval: bucket 0 perplexity 5.52
  eval: bucket 1 perplexity 3.17
  eval: bucket 2 perplexity 3.82
  eval: bucket 3 perplexity 4.25
global step 239400 learning rate 0.0521 step-time 0.76 perplexity 3.76
  eval: bucket 0 perplexity 4.52
  eval: bucket 1 perplexity 3.24
  eval: bucket 2 perplexity 3.43
  eval: bucket 3 perplexity 4.53
global step 239600 learning rate 0.0521 step-time 0.79 perplexity 3.79
  eval: bucket 0 perplexity 4.25
  eval: bucket 1 perplexity 3.22
  eval: bucket 2 perplexity 3.78
  eval: bucket 3 perplexity 4.37
global step 239800 learning rate 0.0521 step-time 0.76 perplexity 3.75
  eval: bucket 0 perplexity 4.37
  eval: bucket 1 perplexity 3.11
  eval: bucket 2 perplexity 4.19
  eval: bucket 3 perplexity 5.07
global step 240000 learning rate 0.0521 step-time 0.80 perplexity 3.79
  eval: bucket 0 perplexity 4.74
  eval: bucket 1 perplexity 3.17
  eval: bucket 2 perplexity 4.60
  eval: bucket 3 perplexity 5.07
global step 240200 learning rate 0.0521 step-time 0.79 perplexity 3.75
  eval: bucket 0 perplexity 3.55
  eval: bucket 1 perplexity 3.06
  eval: bucket 2 perplexity 3.58
  eval: bucket 3 perplexity 4.90
global step 240400 learning rate 0.0521 step-time 0.80 perplexity 3.77
  eval: bucket 0 perplexity 3.90
  eval: bucket 1 perplexity 3.04
  eval: bucket 2 perplexity 3.84
  eval: bucket 3 perplexity 4.37
global step 240600 learning rate 0.0521 step-time 0.76 perplexity 3.70
  eval: bucket 0 perplexity 3.58
  eval: bucket 1 perplexity 2.88
  eval: bucket 2 perplexity 3.88
  eval: bucket 3 perplexity 4.49
global step 240800 learning rate 0.0521 step-time 0.79 perplexity 3.80
  eval: bucket 0 perplexity 5.41
  eval: bucket 1 perplexity 3.03
  eval: bucket 2 perplexity 3.51
  eval: bucket 3 perplexity 4.77
global step 241000 learning rate 0.0516 step-time 0.79 perplexity 3.74
  eval: bucket 0 perplexity 3.61
  eval: bucket 1 perplexity 2.91
  eval: bucket 2 perplexity 3.65
  eval: bucket 3 perplexity 4.49
global step 241200 learning rate 0.0516 step-time 0.75 perplexity 3.73
  eval: bucket 0 perplexity 4.39
  eval: bucket 1 perplexity 3.35
  eval: bucket 2 perplexity 3.20
  eval: bucket 3 perplexity 4.38
global step 241400 learning rate 0.0516 step-time 0.79 perplexity 3.75
  eval: bucket 0 perplexity 3.40
  eval: bucket 1 perplexity 3.27
  eval: bucket 2 perplexity 4.35
  eval: bucket 3 perplexity 4.79
global step 241600 learning rate 0.0516 step-time 0.78 perplexity 3.78
  eval: bucket 0 perplexity 4.08
  eval: bucket 1 perplexity 3.08
  eval: bucket 2 perplexity 3.81
  eval: bucket 3 perplexity 4.50
global step 241800 learning rate 0.0511 step-time 0.82 perplexity 3.77
  eval: bucket 0 perplexity 3.55
  eval: bucket 1 perplexity 3.26
  eval: bucket 2 perplexity 4.01
  eval: bucket 3 perplexity 4.66
global step 242000 learning rate 0.0511 step-time 0.77 perplexity 3.73
  eval: bucket 0 perplexity 3.72
  eval: bucket 1 perplexity 3.40
  eval: bucket 2 perplexity 3.92
  eval: bucket 3 perplexity 4.90
global step 242200 learning rate 0.0511 step-time 0.81 perplexity 3.79
  eval: bucket 0 perplexity 4.65
  eval: bucket 1 perplexity 2.68
  eval: bucket 2 perplexity 3.44
  eval: bucket 3 perplexity 4.90
global step 242400 learning rate 0.0506 step-time 0.80 perplexity 3.75
  eval: bucket 0 perplexity 3.61
  eval: bucket 1 perplexity 3.29
  eval: bucket 2 perplexity 3.68
  eval: bucket 3 perplexity 4.58
global step 242600 learning rate 0.0506 step-time 0.81 perplexity 3.81
  eval: bucket 0 perplexity 5.31
  eval: bucket 1 perplexity 3.37
  eval: bucket 2 perplexity 3.44
  eval: bucket 3 perplexity 4.23
global step 242800 learning rate 0.0501 step-time 0.77 perplexity 3.71
  eval: bucket 0 perplexity 3.45
  eval: bucket 1 perplexity 3.39
  eval: bucket 2 perplexity 3.75
  eval: bucket 3 perplexity 4.64
global step 243000 learning rate 0.0501 step-time 0.79 perplexity 3.75
  eval: bucket 0 perplexity 4.52
  eval: bucket 1 perplexity 3.24
  eval: bucket 2 perplexity 3.94
  eval: bucket 3 perplexity 4.36
global step 243200 learning rate 0.0501 step-time 0.82 perplexity 3.78
  eval: bucket 0 perplexity 4.72
  eval: bucket 1 perplexity 3.16
  eval: bucket 2 perplexity 3.97
  eval: bucket 3 perplexity 4.48
global step 243400 learning rate 0.0501 step-time 0.79 perplexity 3.76
  eval: bucket 0 perplexity 4.02
  eval: bucket 1 perplexity 3.14
  eval: bucket 2 perplexity 3.49
  eval: bucket 3 perplexity 4.04
global step 243600 learning rate 0.0501 step-time 0.81 perplexity 3.78
  eval: bucket 0 perplexity 4.93
  eval: bucket 1 perplexity 3.85
  eval: bucket 2 perplexity 3.26
  eval: bucket 3 perplexity 4.77
global step 243800 learning rate 0.0501 step-time 0.79 perplexity 3.78
  eval: bucket 0 perplexity 4.53
  eval: bucket 1 perplexity 3.04
  eval: bucket 2 perplexity 3.60
  eval: bucket 3 perplexity 4.92
global step 244000 learning rate 0.0501 step-time 0.79 perplexity 3.76
  eval: bucket 0 perplexity 3.71
  eval: bucket 1 perplexity 3.54
  eval: bucket 2 perplexity 3.41
  eval: bucket 3 perplexity 4.91
global step 244200 learning rate 0.0501 step-time 0.77 perplexity 3.71
  eval: bucket 0 perplexity 5.24
  eval: bucket 1 perplexity 3.40
  eval: bucket 2 perplexity 4.05
  eval: bucket 3 perplexity 4.44
global step 244400 learning rate 0.0501 step-time 0.78 perplexity 3.80
  eval: bucket 0 perplexity 4.86
  eval: bucket 1 perplexity 3.59
  eval: bucket 2 perplexity 3.65
  eval: bucket 3 perplexity 4.75
global step 244600 learning rate 0.0496 step-time 0.78 perplexity 3.80
  eval: bucket 0 perplexity 4.42
  eval: bucket 1 perplexity 2.70
  eval: bucket 2 perplexity 3.73
  eval: bucket 3 perplexity 4.52
global step 244800 learning rate 0.0491 step-time 0.78 perplexity 3.72
  eval: bucket 0 perplexity 3.63
  eval: bucket 1 perplexity 3.28
  eval: bucket 2 perplexity 3.82
  eval: bucket 3 perplexity 4.66
global step 245000 learning rate 0.0491 step-time 0.79 perplexity 3.78
  eval: bucket 0 perplexity 4.19
  eval: bucket 1 perplexity 2.87
  eval: bucket 2 perplexity 3.71
  eval: bucket 3 perplexity 4.37
global step 245200 learning rate 0.0491 step-time 0.80 perplexity 3.77
  eval: bucket 0 perplexity 2.99
  eval: bucket 1 perplexity 3.27
  eval: bucket 2 perplexity 4.39
  eval: bucket 3 perplexity 4.69
global step 245400 learning rate 0.0491 step-time 0.80 perplexity 3.80
  eval: bucket 0 perplexity 4.52
  eval: bucket 1 perplexity 3.49
  eval: bucket 2 perplexity 3.87
  eval: bucket 3 perplexity 4.53
global step 245600 learning rate 0.0486 step-time 0.81 perplexity 3.76
  eval: bucket 0 perplexity 3.64
  eval: bucket 1 perplexity 3.84
  eval: bucket 2 perplexity 4.17
  eval: bucket 3 perplexity 4.84
global step 245800 learning rate 0.0486 step-time 0.82 perplexity 3.80
  eval: bucket 0 perplexity 4.44
  eval: bucket 1 perplexity 2.72
  eval: bucket 2 perplexity 4.30
  eval: bucket 3 perplexity 4.11
global step 246000 learning rate 0.0486 step-time 0.79 perplexity 3.75
  eval: bucket 0 perplexity 4.45
  eval: bucket 1 perplexity 3.23
  eval: bucket 2 perplexity 3.97
  eval: bucket 3 perplexity 5.03
global step 246200 learning rate 0.0486 step-time 0.82 perplexity 3.80
  eval: bucket 0 perplexity 5.44
  eval: bucket 1 perplexity 2.81
  eval: bucket 2 perplexity 3.89
  eval: bucket 3 perplexity 4.65
global step 246400 learning rate 0.0481 step-time 0.81 perplexity 3.77
  eval: bucket 0 perplexity 4.26
  eval: bucket 1 perplexity 3.27
  eval: bucket 2 perplexity 3.78
  eval: bucket 3 perplexity 4.85
global step 246600 learning rate 0.0481 step-time 0.80 perplexity 3.78
  eval: bucket 0 perplexity 4.39
  eval: bucket 1 perplexity 3.21
  eval: bucket 2 perplexity 3.99
  eval: bucket 3 perplexity 4.63
global step 246800 learning rate 0.0481 step-time 0.80 perplexity 3.74
  eval: bucket 0 perplexity 3.62
  eval: bucket 1 perplexity 3.42
  eval: bucket 2 perplexity 3.83
  eval: bucket 3 perplexity 4.84
global step 247000 learning rate 0.0481 step-time 0.75 perplexity 3.66
  eval: bucket 0 perplexity 4.08
  eval: bucket 1 perplexity 3.13
  eval: bucket 2 perplexity 3.65
  eval: bucket 3 perplexity 5.27
global step 247200 learning rate 0.0481 step-time 0.81 perplexity 3.78
  eval: bucket 0 perplexity 5.16
  eval: bucket 1 perplexity 2.97
  eval: bucket 2 perplexity 3.22
  eval: bucket 3 perplexity 4.89
global step 247400 learning rate 0.0481 step-time 0.74 perplexity 3.65
  eval: bucket 0 perplexity 3.77
  eval: bucket 1 perplexity 3.08
  eval: bucket 2 perplexity 3.37
  eval: bucket 3 perplexity 4.86
global step 247600 learning rate 0.0481 step-time 0.80 perplexity 3.81
  eval: bucket 0 perplexity 3.62
  eval: bucket 1 perplexity 2.92
  eval: bucket 2 perplexity 3.87
  eval: bucket 3 perplexity 4.73
global step 247800 learning rate 0.0476 step-time 0.78 perplexity 3.72
  eval: bucket 0 perplexity 3.83
  eval: bucket 1 perplexity 3.41
  eval: bucket 2 perplexity 3.91
  eval: bucket 3 perplexity 4.12
global step 248000 learning rate 0.0476 step-time 0.78 perplexity 3.75
  eval: bucket 0 perplexity 3.85
  eval: bucket 1 perplexity 2.93
  eval: bucket 2 perplexity 3.90
  eval: bucket 3 perplexity 4.64
global step 248200 learning rate 0.0476 step-time 0.76 perplexity 3.69
  eval: bucket 0 perplexity 4.76
  eval: bucket 1 perplexity 3.83
  eval: bucket 2 perplexity 3.32
  eval: bucket 3 perplexity 4.52
global step 248400 learning rate 0.0476 step-time 0.80 perplexity 3.73
  eval: bucket 0 perplexity 3.77
  eval: bucket 1 perplexity 3.32
  eval: bucket 2 perplexity 3.69
  eval: bucket 3 perplexity 4.27
global step 248600 learning rate 0.0476 step-time 0.79 perplexity 3.76
  eval: bucket 0 perplexity 4.49
  eval: bucket 1 perplexity 3.44
  eval: bucket 2 perplexity 3.73
  eval: bucket 3 perplexity 4.74
global step 248800 learning rate 0.0471 step-time 0.80 perplexity 3.75
  eval: bucket 0 perplexity 4.54
  eval: bucket 1 perplexity 2.88
  eval: bucket 2 perplexity 3.28
  eval: bucket 3 perplexity 5.25
global step 249000 learning rate 0.0471 step-time 0.80 perplexity 3.71
  eval: bucket 0 perplexity 4.40
  eval: bucket 1 perplexity 3.41
  eval: bucket 2 perplexity 4.41
  eval: bucket 3 perplexity 5.12
global step 249200 learning rate 0.0471 step-time 0.80 perplexity 3.75
  eval: bucket 0 perplexity 3.65
  eval: bucket 1 perplexity 3.45
  eval: bucket 2 perplexity 3.95
  eval: bucket 3 perplexity 4.67
global step 249400 learning rate 0.0471 step-time 0.81 perplexity 3.75
  eval: bucket 0 perplexity 3.64
  eval: bucket 1 perplexity 3.53
  eval: bucket 2 perplexity 4.13
  eval: bucket 3 perplexity 4.71
global step 249600 learning rate 0.0467 step-time 0.82 perplexity 3.80
  eval: bucket 0 perplexity 3.85
  eval: bucket 1 perplexity 3.66
  eval: bucket 2 perplexity 3.12
  eval: bucket 3 perplexity 4.60
global step 249800 learning rate 0.0462 step-time 0.80 perplexity 3.72
  eval: bucket 0 perplexity 4.19
  eval: bucket 1 perplexity 4.19
  eval: bucket 2 perplexity 3.96
  eval: bucket 3 perplexity 4.47
global step 250000 learning rate 0.0462 step-time 0.79 perplexity 3.76
  eval: bucket 0 perplexity 3.26
  eval: bucket 1 perplexity 2.96
  eval: bucket 2 perplexity 3.59
  eval: bucket 3 perplexity 4.56
global step 250200 learning rate 0.0462 step-time 0.81 perplexity 3.72
  eval: bucket 0 perplexity 5.65
  eval: bucket 1 perplexity 3.33
  eval: bucket 2 perplexity 3.84
  eval: bucket 3 perplexity 4.49
global step 250400 learning rate 0.0462 step-time 0.79 perplexity 3.70
  eval: bucket 0 perplexity 4.45
  eval: bucket 1 perplexity 4.01
  eval: bucket 2 perplexity 3.82
  eval: bucket 3 perplexity 4.58
global step 250600 learning rate 0.0462 step-time 0.81 perplexity 3.77
  eval: bucket 0 perplexity 3.18
  eval: bucket 1 perplexity 3.42
  eval: bucket 2 perplexity 3.66
  eval: bucket 3 perplexity 5.35
global step 250800 learning rate 0.0457 step-time 0.79 perplexity 3.71
  eval: bucket 0 perplexity 4.39
  eval: bucket 1 perplexity 3.15
  eval: bucket 2 perplexity 3.98
  eval: bucket 3 perplexity 4.51
global step 251000 learning rate 0.0457 step-time 0.80 perplexity 3.77
  eval: bucket 0 perplexity 4.14
  eval: bucket 1 perplexity 3.32
  eval: bucket 2 perplexity 3.72
  eval: bucket 3 perplexity 4.44
global step 251200 learning rate 0.0453 step-time 0.81 perplexity 3.78
  eval: bucket 0 perplexity 3.68
  eval: bucket 1 perplexity 2.98
  eval: bucket 2 perplexity 3.58
  eval: bucket 3 perplexity 4.58
global step 251400 learning rate 0.0448 step-time 0.79 perplexity 3.76
  eval: bucket 0 perplexity 3.36
  eval: bucket 1 perplexity 3.73
  eval: bucket 2 perplexity 3.91
  eval: bucket 3 perplexity 4.67
global step 251600 learning rate 0.0448 step-time 0.78 perplexity 3.76
  eval: bucket 0 perplexity 4.16
  eval: bucket 1 perplexity 3.01
  eval: bucket 2 perplexity 3.54
  eval: bucket 3 perplexity 4.71
global step 251800 learning rate 0.0448 step-time 0.80 perplexity 3.72
  eval: bucket 0 perplexity 4.73
  eval: bucket 1 perplexity 3.11
  eval: bucket 2 perplexity 3.78
  eval: bucket 3 perplexity 5.23
global step 252000 learning rate 0.0448 step-time 0.82 perplexity 3.85
  eval: bucket 0 perplexity 5.35
  eval: bucket 1 perplexity 3.38
  eval: bucket 2 perplexity 3.57
  eval: bucket 3 perplexity 4.35
global step 252200 learning rate 0.0444 step-time 0.79 perplexity 3.70
  eval: bucket 0 perplexity 4.19
  eval: bucket 1 perplexity 2.97
  eval: bucket 2 perplexity 3.74
  eval: bucket 3 perplexity 4.72
global step 252400 learning rate 0.0444 step-time 0.78 perplexity 3.72
  eval: bucket 0 perplexity 3.63
  eval: bucket 1 perplexity 3.26
  eval: bucket 2 perplexity 3.82
  eval: bucket 3 perplexity 4.63
global step 252600 learning rate 0.0444 step-time 0.81 perplexity 3.78
  eval: bucket 0 perplexity 4.10
  eval: bucket 1 perplexity 3.51
  eval: bucket 2 perplexity 3.49
  eval: bucket 3 perplexity 4.41
global step 252800 learning rate 0.0444 step-time 0.77 perplexity 3.65
  eval: bucket 0 perplexity 3.42
  eval: bucket 1 perplexity 3.50
  eval: bucket 2 perplexity 3.97
  eval: bucket 3 perplexity 4.43
global step 253000 learning rate 0.0444 step-time 0.78 perplexity 3.77
  eval: bucket 0 perplexity 4.22
  eval: bucket 1 perplexity 3.23
  eval: bucket 2 perplexity 3.51
  eval: bucket 3 perplexity 4.65
global step 253200 learning rate 0.0444 step-time 0.76 perplexity 3.68
  eval: bucket 0 perplexity 4.10
  eval: bucket 1 perplexity 3.31
  eval: bucket 2 perplexity 3.51
  eval: bucket 3 perplexity 4.63
global step 253400 learning rate 0.0444 step-time 0.81 perplexity 3.70
  eval: bucket 0 perplexity 4.18
  eval: bucket 1 perplexity 3.37
  eval: bucket 2 perplexity 3.85
  eval: bucket 3 perplexity 4.63
global step 253600 learning rate 0.0444 step-time 0.81 perplexity 3.74
  eval: bucket 0 perplexity 5.01
  eval: bucket 1 perplexity 3.21
  eval: bucket 2 perplexity 3.65
  eval: bucket 3 perplexity 4.96
global step 253800 learning rate 0.0444 step-time 0.82 perplexity 3.80
  eval: bucket 0 perplexity 3.76
  eval: bucket 1 perplexity 3.16
  eval: bucket 2 perplexity 3.90
  eval: bucket 3 perplexity 4.67
global step 254000 learning rate 0.0439 step-time 0.79 perplexity 3.74
  eval: bucket 0 perplexity 3.71
  eval: bucket 1 perplexity 2.98
  eval: bucket 2 perplexity 4.16
  eval: bucket 3 perplexity 4.94
global step 254200 learning rate 0.0439 step-time 0.76 perplexity 3.67
  eval: bucket 0 perplexity 4.51
  eval: bucket 1 perplexity 3.26
  eval: bucket 2 perplexity 3.55
  eval: bucket 3 perplexity 4.92
global step 254400 learning rate 0.0439 step-time 0.79 perplexity 3.75
  eval: bucket 0 perplexity 4.27
  eval: bucket 1 perplexity 3.37
  eval: bucket 2 perplexity 3.91
  eval: bucket 3 perplexity 4.77
global step 254600 learning rate 0.0439 step-time 0.81 perplexity 3.76
  eval: bucket 0 perplexity 4.11
  eval: bucket 1 perplexity 3.58
  eval: bucket 2 perplexity 3.84
  eval: bucket 3 perplexity 4.57
global step 254800 learning rate 0.0435 step-time 0.80 perplexity 3.73
  eval: bucket 0 perplexity 4.96
  eval: bucket 1 perplexity 2.95
  eval: bucket 2 perplexity 3.56
  eval: bucket 3 perplexity 4.76
global step 255000 learning rate 0.0435 step-time 0.79 perplexity 3.69
  eval: bucket 0 perplexity 3.87
  eval: bucket 1 perplexity 2.82
  eval: bucket 2 perplexity 4.15
  eval: bucket 3 perplexity 4.49
global step 255200 learning rate 0.0435 step-time 0.80 perplexity 3.86
  eval: bucket 0 perplexity 3.66
  eval: bucket 1 perplexity 3.41
  eval: bucket 2 perplexity 3.45
  eval: bucket 3 perplexity 4.83
global step 255400 learning rate 0.0430 step-time 0.78 perplexity 3.72
