I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so.7.0 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so.7.5 locally
I tensorflow/core/common_runtime/gpu/gpu_init.cc:102] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:84:00.0
Total memory: 12.00GiB
Free memory: 11.87GiB
  eval: bucket 2 perplexity 4.58
  eval: bucket 3 perplexity 5.64
global step 182800 learning rate 0.0981 step-time 0.74 perplexity 4.14
  eval: bucket 0 perplexity 4.56
  eval: bucket 1 perplexity 3.13
  eval: bucket 2 perplexity 4.44
  eval: bucket 3 perplexity 5.08
global step 183000 learning rate 0.0981 step-time 0.74 perplexity 4.15
  eval: bucket 0 perplexity 3.92
  eval: bucket 1 perplexity 3.04
  eval: bucket 2 perplexity 4.15
  eval: bucket 3 perplexity 5.62
global step 183200 learning rate 0.0972 step-time 0.76 perplexity 4.13
  eval: bucket 0 perplexity 4.38
  eval: bucket 1 perplexity 3.19
  eval: bucket 2 perplexity 3.95
  eval: bucket 3 perplexity 4.94
global step 183400 learning rate 0.0972 step-time 0.76 perplexity 4.15
  eval: bucket 0 perplexity 4.10
  eval: bucket 1 perplexity 4.15
  eval: bucket 2 perplexity 4.73
  eval: bucket 3 perplexity 5.20
global step 183600 learning rate 0.0962 step-time 0.75 perplexity 4.16
  eval: bucket 0 perplexity 4.13
  eval: bucket 1 perplexity 4.39
  eval: bucket 2 perplexity 4.97
  eval: bucket 3 perplexity 4.94
global step 183800 learning rate 0.0952 step-time 0.79 perplexity 4.17
  eval: bucket 0 perplexity 3.39
  eval: bucket 1 perplexity 3.41
  eval: bucket 2 perplexity 4.38
  eval: bucket 3 perplexity 4.66
global step 184000 learning rate 0.0943 step-time 0.77 perplexity 4.10
  eval: bucket 0 perplexity 5.20
  eval: bucket 1 perplexity 3.13
  eval: bucket 2 perplexity 4.23
  eval: bucket 3 perplexity 5.39
global step 184200 learning rate 0.0943 step-time 0.72 perplexity 4.07
  eval: bucket 0 perplexity 4.33
  eval: bucket 1 perplexity 3.85
  eval: bucket 2 perplexity 3.85
  eval: bucket 3 perplexity 5.13
global step 184400 learning rate 0.0943 step-time 0.78 perplexity 4.18
  eval: bucket 0 perplexity 4.32
  eval: bucket 1 perplexity 3.58
  eval: bucket 2 perplexity 3.96
  eval: bucket 3 perplexity 5.03
global step 184600 learning rate 0.0933 step-time 0.74 perplexity 4.11
  eval: bucket 0 perplexity 4.42
  eval: bucket 1 perplexity 3.36
  eval: bucket 2 perplexity 4.25
  eval: bucket 3 perplexity 5.38
global step 184800 learning rate 0.0933 step-time 0.74 perplexity 4.10
  eval: bucket 0 perplexity 3.92
  eval: bucket 1 perplexity 3.24
  eval: bucket 2 perplexity 3.70
  eval: bucket 3 perplexity 5.24
global step 185000 learning rate 0.0933 step-time 0.77 perplexity 4.15
  eval: bucket 0 perplexity 4.73
  eval: bucket 1 perplexity 3.34
  eval: bucket 2 perplexity 4.09
  eval: bucket 3 perplexity 4.95
global step 185200 learning rate 0.0933 step-time 0.76 perplexity 4.11
  eval: bucket 0 perplexity 3.83
  eval: bucket 1 perplexity 3.51
  eval: bucket 2 perplexity 4.06
  eval: bucket 3 perplexity 5.30
global step 185400 learning rate 0.0933 step-time 0.73 perplexity 4.10
  eval: bucket 0 perplexity 3.68
  eval: bucket 1 perplexity 3.78
  eval: bucket 2 perplexity 3.96
  eval: bucket 3 perplexity 4.87
global step 185600 learning rate 0.0933 step-time 0.76 perplexity 4.16
  eval: bucket 0 perplexity 3.83
  eval: bucket 1 perplexity 3.26
  eval: bucket 2 perplexity 4.57
  eval: bucket 3 perplexity 5.56
global step 185800 learning rate 0.0924 step-time 0.75 perplexity 4.09
  eval: bucket 0 perplexity 4.29
  eval: bucket 1 perplexity 3.32
  eval: bucket 2 perplexity 4.16
  eval: bucket 3 perplexity 5.22
global step 186000 learning rate 0.0924 step-time 0.78 perplexity 4.16
  eval: bucket 0 perplexity 3.93
  eval: bucket 1 perplexity 3.60
  eval: bucket 2 perplexity 4.52
  eval: bucket 3 perplexity 4.89
global step 186200 learning rate 0.0924 step-time 0.76 perplexity 4.13
  eval: bucket 0 perplexity 4.50
  eval: bucket 1 perplexity 3.11
  eval: bucket 2 perplexity 3.99
  eval: bucket 3 perplexity 4.97
global step 186400 learning rate 0.0924 step-time 0.78 perplexity 4.19
  eval: bucket 0 perplexity 3.63
  eval: bucket 1 perplexity 3.08
  eval: bucket 2 perplexity 4.57
  eval: bucket 3 perplexity 4.88
global step 186600 learning rate 0.0915 step-time 0.77 perplexity 4.13
  eval: bucket 0 perplexity 4.19
  eval: bucket 1 perplexity 3.43
  eval: bucket 2 perplexity 4.07
  eval: bucket 3 perplexity 5.30
global step 186800 learning rate 0.0915 step-time 0.79 perplexity 4.21
  eval: bucket 0 perplexity 3.91
  eval: bucket 1 perplexity 3.45
  eval: bucket 2 perplexity 4.29
  eval: bucket 3 perplexity 4.93
global step 187000 learning rate 0.0906 step-time 0.75 perplexity 4.15
  eval: bucket 0 perplexity 4.77
  eval: bucket 1 perplexity 3.70
  eval: bucket 2 perplexity 4.20
  eval: bucket 3 perplexity 5.27
global step 187200 learning rate 0.0906 step-time 0.76 perplexity 4.15
  eval: bucket 0 perplexity 4.39
  eval: bucket 1 perplexity 3.42
  eval: bucket 2 perplexity 4.38
  eval: bucket 3 perplexity 4.78
global step 187400 learning rate 0.0906 step-time 0.74 perplexity 4.05
  eval: bucket 0 perplexity 3.97
  eval: bucket 1 perplexity 3.81
  eval: bucket 2 perplexity 4.55
  eval: bucket 3 perplexity 5.16
global step 187600 learning rate 0.0906 step-time 0.75 perplexity 4.07
  eval: bucket 0 perplexity 3.62
  eval: bucket 1 perplexity 3.48
  eval: bucket 2 perplexity 4.20
  eval: bucket 3 perplexity 4.79
global step 187800 learning rate 0.0906 step-time 0.74 perplexity 4.11
  eval: bucket 0 perplexity 4.46
  eval: bucket 1 perplexity 3.10
  eval: bucket 2 perplexity 5.05
  eval: bucket 3 perplexity 4.18
global step 188000 learning rate 0.0906 step-time 0.75 perplexity 4.13
  eval: bucket 0 perplexity 4.26
  eval: bucket 1 perplexity 3.04
  eval: bucket 2 perplexity 3.91
  eval: bucket 3 perplexity 5.41
global step 188200 learning rate 0.0897 step-time 0.74 perplexity 4.09
  eval: bucket 0 perplexity 5.53
  eval: bucket 1 perplexity 3.52
  eval: bucket 2 perplexity 3.44
  eval: bucket 3 perplexity 5.50
global step 188400 learning rate 0.0897 step-time 0.77 perplexity 4.18
  eval: bucket 0 perplexity 4.17
  eval: bucket 1 perplexity 3.43
  eval: bucket 2 perplexity 3.97
  eval: bucket 3 perplexity 4.68
global step 188600 learning rate 0.0888 step-time 0.74 perplexity 4.10
  eval: bucket 0 perplexity 4.91
  eval: bucket 1 perplexity 3.14
  eval: bucket 2 perplexity 3.95
  eval: bucket 3 perplexity 5.36
global step 188800 learning rate 0.0888 step-time 0.74 perplexity 4.12
  eval: bucket 0 perplexity 3.79
  eval: bucket 1 perplexity 3.17
  eval: bucket 2 perplexity 4.34
  eval: bucket 3 perplexity 5.25
global step 189000 learning rate 0.0888 step-time 0.76 perplexity 4.13
  eval: bucket 0 perplexity 4.37
  eval: bucket 1 perplexity 3.32
  eval: bucket 2 perplexity 4.78
  eval: bucket 3 perplexity 4.36
global step 189200 learning rate 0.0888 step-time 0.76 perplexity 4.15
  eval: bucket 0 perplexity 4.31
  eval: bucket 1 perplexity 3.46
  eval: bucket 2 perplexity 4.23
  eval: bucket 3 perplexity 4.99
global step 189400 learning rate 0.0879 step-time 0.72 perplexity 4.08
  eval: bucket 0 perplexity 4.04
  eval: bucket 1 perplexity 3.90
  eval: bucket 2 perplexity 4.94
  eval: bucket 3 perplexity 4.73
global step 189600 learning rate 0.0879 step-time 0.81 perplexity 4.21
  eval: bucket 0 perplexity 4.82
  eval: bucket 1 perplexity 3.96
  eval: bucket 2 perplexity 4.11
  eval: bucket 3 perplexity 5.29
global step 189800 learning rate 0.0870 step-time 0.76 perplexity 4.17
  eval: bucket 0 perplexity 3.77
  eval: bucket 1 perplexity 4.50
  eval: bucket 2 perplexity 3.81
  eval: bucket 3 perplexity 5.27
global step 190000 learning rate 0.0870 step-time 0.76 perplexity 4.14
  eval: bucket 0 perplexity 3.59
  eval: bucket 1 perplexity 4.24
  eval: bucket 2 perplexity 4.38
  eval: bucket 3 perplexity 5.10
global step 190200 learning rate 0.0870 step-time 0.74 perplexity 4.16
  eval: bucket 0 perplexity 4.59
  eval: bucket 1 perplexity 3.15
  eval: bucket 2 perplexity 3.47
  eval: bucket 3 perplexity 5.02
global step 190400 learning rate 0.0870 step-time 0.74 perplexity 4.15
  eval: bucket 0 perplexity 4.22
  eval: bucket 1 perplexity 3.42
  eval: bucket 2 perplexity 3.93
  eval: bucket 3 perplexity 4.70
global step 190600 learning rate 0.0870 step-time 0.76 perplexity 4.09
  eval: bucket 0 perplexity 3.99
  eval: bucket 1 perplexity 3.59
  eval: bucket 2 perplexity 4.45
  eval: bucket 3 perplexity 5.50
global step 190800 learning rate 0.0870 step-time 0.75 perplexity 4.12
  eval: bucket 0 perplexity 3.99
  eval: bucket 1 perplexity 3.17
  eval: bucket 2 perplexity 4.12
  eval: bucket 3 perplexity 5.36
global step 191000 learning rate 0.0870 step-time 0.74 perplexity 4.12
  eval: bucket 0 perplexity 4.52
  eval: bucket 1 perplexity 3.18
  eval: bucket 2 perplexity 4.12
  eval: bucket 3 perplexity 4.49
global step 191200 learning rate 0.0870 step-time 0.75 perplexity 4.04
  eval: bucket 0 perplexity 4.59
  eval: bucket 1 perplexity 3.26
  eval: bucket 2 perplexity 4.02
  eval: bucket 3 perplexity 5.57
global step 191400 learning rate 0.0870 step-time 0.77 perplexity 4.16
  eval: bucket 0 perplexity 5.54
  eval: bucket 1 perplexity 3.86
  eval: bucket 2 perplexity 4.70
  eval: bucket 3 perplexity 4.60
global step 191600 learning rate 0.0861 step-time 0.78 perplexity 4.18
  eval: bucket 0 perplexity 4.96
  eval: bucket 1 perplexity 3.63
  eval: bucket 2 perplexity 4.08
  eval: bucket 3 perplexity 6.00
global step 191800 learning rate 0.0853 step-time 0.73 perplexity 4.06
  eval: bucket 0 perplexity 4.46
  eval: bucket 1 perplexity 3.28
  eval: bucket 2 perplexity 4.35
  eval: bucket 3 perplexity 4.57
global step 192000 learning rate 0.0853 step-time 0.75 perplexity 4.10
  eval: bucket 0 perplexity 5.68
  eval: bucket 1 perplexity 3.88
  eval: bucket 2 perplexity 4.13
  eval: bucket 3 perplexity 4.82
global step 192200 learning rate 0.0853 step-time 0.79 perplexity 4.20
  eval: bucket 0 perplexity 4.60
  eval: bucket 1 perplexity 3.86
  eval: bucket 2 perplexity 4.20
  eval: bucket 3 perplexity 5.04
global step 192400 learning rate 0.0844 step-time 0.77 perplexity 4.18
  eval: bucket 0 perplexity 3.86
  eval: bucket 1 perplexity 3.85
  eval: bucket 2 perplexity 3.98
  eval: bucket 3 perplexity 4.48
global step 192600 learning rate 0.0844 step-time 0.76 perplexity 4.14
  eval: bucket 0 perplexity 4.49
  eval: bucket 1 perplexity 2.94
  eval: bucket 2 perplexity 4.26
  eval: bucket 3 perplexity 4.80
global step 192800 learning rate 0.0844 step-time 0.74 perplexity 4.07
  eval: bucket 0 perplexity 4.90
  eval: bucket 1 perplexity 3.63
  eval: bucket 2 perplexity 4.14
  eval: bucket 3 perplexity 4.74
global step 193000 learning rate 0.0844 step-time 0.77 perplexity 4.12
  eval: bucket 0 perplexity 6.23
  eval: bucket 1 perplexity 3.56
  eval: bucket 2 perplexity 4.41
  eval: bucket 3 perplexity 5.17
global step 193200 learning rate 0.0844 step-time 0.71 perplexity 4.05
  eval: bucket 0 perplexity 4.38
  eval: bucket 1 perplexity 3.34
  eval: bucket 2 perplexity 4.09
  eval: bucket 3 perplexity 4.80
global step 193400 learning rate 0.0844 step-time 0.75 perplexity 4.12
  eval: bucket 0 perplexity 4.19
  eval: bucket 1 perplexity 3.68
  eval: bucket 2 perplexity 3.81
  eval: bucket 3 perplexity 5.29
global step 193600 learning rate 0.0844 step-time 0.74 perplexity 4.06
  eval: bucket 0 perplexity 4.16
  eval: bucket 1 perplexity 3.65
  eval: bucket 2 perplexity 3.99
  eval: bucket 3 perplexity 5.18
global step 193800 learning rate 0.0844 step-time 0.74 perplexity 4.06
  eval: bucket 0 perplexity 5.53
  eval: bucket 1 perplexity 3.24
  eval: bucket 2 perplexity 4.33
  eval: bucket 3 perplexity 5.19
global step 194000 learning rate 0.0844 step-time 0.78 perplexity 4.15
  eval: bucket 0 perplexity 4.02
  eval: bucket 1 perplexity 3.98
  eval: bucket 2 perplexity 4.45
  eval: bucket 3 perplexity 5.07
global step 194200 learning rate 0.0836 step-time 0.75 perplexity 4.12
  eval: bucket 0 perplexity 4.44
  eval: bucket 1 perplexity 3.46
  eval: bucket 2 perplexity 4.24
  eval: bucket 3 perplexity 5.51
global step 194400 learning rate 0.0836 step-time 0.77 perplexity 4.10
  eval: bucket 0 perplexity 4.17
  eval: bucket 1 perplexity 3.56
  eval: bucket 2 perplexity 4.15
  eval: bucket 3 perplexity 4.72
global step 194600 learning rate 0.0836 step-time 0.74 perplexity 4.04
  eval: bucket 0 perplexity 5.02
  eval: bucket 1 perplexity 3.34
  eval: bucket 2 perplexity 4.54
  eval: bucket 3 perplexity 4.71
global step 194800 learning rate 0.0836 step-time 0.71 perplexity 3.99
  eval: bucket 0 perplexity 4.57
  eval: bucket 1 perplexity 3.64
  eval: bucket 2 perplexity 4.14
  eval: bucket 3 perplexity 5.12
global step 195000 learning rate 0.0836 step-time 0.78 perplexity 4.14
  eval: bucket 0 perplexity 3.34
  eval: bucket 1 perplexity 3.65
  eval: bucket 2 perplexity 4.04
  eval: bucket 3 perplexity 5.30
global step 195200 learning rate 0.0827 step-time 0.77 perplexity 4.13
  eval: bucket 0 perplexity 3.86
  eval: bucket 1 perplexity 3.35
  eval: bucket 2 perplexity 3.49
  eval: bucket 3 perplexity 5.32
global step 195400 learning rate 0.0827 step-time 0.76 perplexity 4.07
  eval: bucket 0 perplexity 5.02
  eval: bucket 1 perplexity 3.16
  eval: bucket 2 perplexity 3.85
  eval: bucket 3 perplexity 5.73
global step 195600 learning rate 0.0827 step-time 0.75 perplexity 4.11
  eval: bucket 0 perplexity 3.54
  eval: bucket 1 perplexity 3.07
  eval: bucket 2 perplexity 4.16
  eval: bucket 3 perplexity 5.21
global step 195800 learning rate 0.0827 step-time 0.79 perplexity 4.14
  eval: bucket 0 perplexity 4.58
  eval: bucket 1 perplexity 3.38
  eval: bucket 2 perplexity 3.63
  eval: bucket 3 perplexity 4.79
global step 196000 learning rate 0.0819 step-time 0.76 perplexity 4.10
  eval: bucket 0 perplexity 4.58
  eval: bucket 1 perplexity 2.93
  eval: bucket 2 perplexity 3.81
  eval: bucket 3 perplexity 5.28
global step 196200 learning rate 0.0819 step-time 0.73 perplexity 4.04
  eval: bucket 0 perplexity 4.38
  eval: bucket 1 perplexity 4.00
  eval: bucket 2 perplexity 4.23
  eval: bucket 3 perplexity 5.55
global step 196400 learning rate 0.0819 step-time 0.79 perplexity 4.13
  eval: bucket 0 perplexity 5.28
  eval: bucket 1 perplexity 3.22
  eval: bucket 2 perplexity 3.86
  eval: bucket 3 perplexity 5.15
global step 196600 learning rate 0.0819 step-time 0.76 perplexity 4.16
  eval: bucket 0 perplexity 4.03
  eval: bucket 1 perplexity 3.68
  eval: bucket 2 perplexity 4.12
  eval: bucket 3 perplexity 5.08
global step 196800 learning rate 0.0811 step-time 0.77 perplexity 4.13
  eval: bucket 0 perplexity 4.05
  eval: bucket 1 perplexity 3.79
  eval: bucket 2 perplexity 3.70
  eval: bucket 3 perplexity 4.69
global step 197000 learning rate 0.0811 step-time 0.75 perplexity 4.09
  eval: bucket 0 perplexity 4.92
  eval: bucket 1 perplexity 3.49
  eval: bucket 2 perplexity 3.34
  eval: bucket 3 perplexity 5.18
global step 197200 learning rate 0.0811 step-time 0.73 perplexity 4.03
  eval: bucket 0 perplexity 3.76
  eval: bucket 1 perplexity 3.55
  eval: bucket 2 perplexity 4.01
  eval: bucket 3 perplexity 5.21
global step 197400 learning rate 0.0811 step-time 0.78 perplexity 4.11
  eval: bucket 0 perplexity 4.89
  eval: bucket 1 perplexity 3.89
  eval: bucket 2 perplexity 3.85
  eval: bucket 3 perplexity 4.99
global step 197600 learning rate 0.0811 step-time 0.77 perplexity 4.15
  eval: bucket 0 perplexity 3.88
  eval: bucket 1 perplexity 3.53
  eval: bucket 2 perplexity 4.29
  eval: bucket 3 perplexity 4.85
global step 197800 learning rate 0.0803 step-time 0.76 perplexity 4.04
  eval: bucket 0 perplexity 5.09
  eval: bucket 1 perplexity 4.32
  eval: bucket 2 perplexity 4.17
  eval: bucket 3 perplexity 4.96
global step 198000 learning rate 0.0803 step-time 0.74 perplexity 4.04
  eval: bucket 0 perplexity 5.33
  eval: bucket 1 perplexity 3.72
  eval: bucket 2 perplexity 4.35
  eval: bucket 3 perplexity 5.34
global step 198200 learning rate 0.0803 step-time 0.80 perplexity 4.17
  eval: bucket 0 perplexity 4.87
  eval: bucket 1 perplexity 3.26
  eval: bucket 2 perplexity 3.66
  eval: bucket 3 perplexity 4.85
global step 198400 learning rate 0.0795 step-time 0.76 perplexity 4.08
  eval: bucket 0 perplexity 4.39
  eval: bucket 1 perplexity 3.16
  eval: bucket 2 perplexity 4.64
  eval: bucket 3 perplexity 4.82
global step 198600 learning rate 0.0795 step-time 0.75 perplexity 4.08
  eval: bucket 0 perplexity 4.60
  eval: bucket 1 perplexity 3.71
  eval: bucket 2 perplexity 3.67
  eval: bucket 3 perplexity 4.29
global step 198800 learning rate 0.0795 step-time 0.77 perplexity 4.05
  eval: bucket 0 perplexity 4.90
  eval: bucket 1 perplexity 3.15
  eval: bucket 2 perplexity 4.50
  eval: bucket 3 perplexity 5.02
global step 199000 learning rate 0.0795 step-time 0.76 perplexity 4.06
  eval: bucket 0 perplexity 5.40
  eval: bucket 1 perplexity 4.46
  eval: bucket 2 perplexity 3.55
  eval: bucket 3 perplexity 5.10
global step 199200 learning rate 0.0795 step-time 0.75 perplexity 4.05
  eval: bucket 0 perplexity 4.84
  eval: bucket 1 perplexity 3.68
  eval: bucket 2 perplexity 4.14
  eval: bucket 3 perplexity 5.12
global step 199400 learning rate 0.0795 step-time 0.76 perplexity 4.11
  eval: bucket 0 perplexity 3.79
  eval: bucket 1 perplexity 3.32
  eval: bucket 2 perplexity 4.10
  eval: bucket 3 perplexity 5.64
global step 199600 learning rate 0.0787 step-time 0.71 perplexity 4.00
  eval: bucket 0 perplexity 4.57
  eval: bucket 1 perplexity 3.76
  eval: bucket 2 perplexity 4.26
  eval: bucket 3 perplexity 5.42
global step 199800 learning rate 0.0787 step-time 0.73 perplexity 4.06
  eval: bucket 0 perplexity 4.61
  eval: bucket 1 perplexity 3.04
  eval: bucket 2 perplexity 3.93
  eval: bucket 3 perplexity 4.70
global step 200000 learning rate 0.0787 step-time 0.76 perplexity 4.07
  eval: bucket 0 perplexity 4.89
  eval: bucket 1 perplexity 4.32
  eval: bucket 2 perplexity 4.25
  eval: bucket 3 perplexity 5.13
global step 200200 learning rate 0.0787 step-time 0.80 perplexity 4.15
  eval: bucket 0 perplexity 4.06
  eval: bucket 1 perplexity 3.71
  eval: bucket 2 perplexity 4.51
  eval: bucket 3 perplexity 5.52
global step 200400 learning rate 0.0779 step-time 0.76 perplexity 4.08
  eval: bucket 0 perplexity 4.63
  eval: bucket 1 perplexity 3.65
  eval: bucket 2 perplexity 4.50
  eval: bucket 3 perplexity 6.21
global step 200600 learning rate 0.0779 step-time 0.78 perplexity 4.10
  eval: bucket 0 perplexity 4.47
  eval: bucket 1 perplexity 3.84
  eval: bucket 2 perplexity 4.61
  eval: bucket 3 perplexity 4.78
global step 200800 learning rate 0.0779 step-time 0.71 perplexity 4.00
  eval: bucket 0 perplexity 4.75
  eval: bucket 1 perplexity 3.58
  eval: bucket 2 perplexity 3.61
  eval: bucket 3 perplexity 5.11
global step 201000 learning rate 0.0779 step-time 0.75 perplexity 4.01
  eval: bucket 0 perplexity 4.52
  eval: bucket 1 perplexity 3.34
  eval: bucket 2 perplexity 4.44
  eval: bucket 3 perplexity 5.16
global step 201200 learning rate 0.0779 step-time 0.74 perplexity 4.09
  eval: bucket 0 perplexity 4.61
  eval: bucket 1 perplexity 4.20
  eval: bucket 2 perplexity 3.94
  eval: bucket 3 perplexity 4.85
global step 201400 learning rate 0.0779 step-time 0.77 perplexity 4.12
  eval: bucket 0 perplexity 3.70
  eval: bucket 1 perplexity 3.32
  eval: bucket 2 perplexity 4.00
  eval: bucket 3 perplexity 4.57
global step 201600 learning rate 0.0771 step-time 0.75 perplexity 4.06
  eval: bucket 0 perplexity 3.69
  eval: bucket 1 perplexity 3.26
  eval: bucket 2 perplexity 3.95
  eval: bucket 3 perplexity 5.02
global step 201800 learning rate 0.0771 step-time 0.78 perplexity 4.18
  eval: bucket 0 perplexity 4.02
  eval: bucket 1 perplexity 3.99
  eval: bucket 2 perplexity 4.12
  eval: bucket 3 perplexity 4.81
global step 202000 learning rate 0.0763 step-time 0.76 perplexity 4.04
  eval: bucket 0 perplexity 3.96
  eval: bucket 1 perplexity 3.27
  eval: bucket 2 perplexity 3.95
  eval: bucket 3 perplexity 5.18
global step 202200 learning rate 0.0763 step-time 0.78 perplexity 4.04
  eval: bucket 0 perplexity 4.64
  eval: bucket 1 perplexity 3.19
  eval: bucket 2 perplexity 4.50
  eval: bucket 3 perplexity 4.66
global step 202400 learning rate 0.0763 step-time 0.76 perplexity 4.08
  eval: bucket 0 perplexity 4.98
  eval: bucket 1 perplexity 3.30
  eval: bucket 2 perplexity 4.14
  eval: bucket 3 perplexity 4.27
global step 202600 learning rate 0.0763 step-time 0.77 perplexity 4.07
  eval: bucket 0 perplexity 4.56
  eval: bucket 1 perplexity 3.38
  eval: bucket 2 perplexity 3.94
  eval: bucket 3 perplexity 5.30
global step 202800 learning rate 0.0763 step-time 0.73 perplexity 4.01
  eval: bucket 0 perplexity 4.21
  eval: bucket 1 perplexity 3.28
  eval: bucket 2 perplexity 4.07
  eval: bucket 3 perplexity 5.33
global step 203000 learning rate 0.0763 step-time 0.76 perplexity 4.06
  eval: bucket 0 perplexity 4.51
  eval: bucket 1 perplexity 3.57
  eval: bucket 2 perplexity 4.58
  eval: bucket 3 perplexity 5.09
global step 203200 learning rate 0.0763 step-time 0.78 perplexity 4.11
  eval: bucket 0 perplexity 4.78
  eval: bucket 1 perplexity 3.16
  eval: bucket 2 perplexity 3.62
  eval: bucket 3 perplexity 4.47
global step 203400 learning rate 0.0756 step-time 0.76 perplexity 4.05
  eval: bucket 0 perplexity 3.48
  eval: bucket 1 perplexity 3.54
  eval: bucket 2 perplexity 4.78
  eval: bucket 3 perplexity 4.83
global step 203600 learning rate 0.0756 step-time 0.77 perplexity 4.06
  eval: bucket 0 perplexity 4.94
  eval: bucket 1 perplexity 3.44
  eval: bucket 2 perplexity 4.18
  eval: bucket 3 perplexity 4.79
global step 203800 learning rate 0.0756 step-time 0.72 perplexity 3.99
  eval: bucket 0 perplexity 5.02
  eval: bucket 1 perplexity 3.52
  eval: bucket 2 perplexity 4.13
  eval: bucket 3 perplexity 5.04
global step 204000 learning rate 0.0756 step-time 0.79 perplexity 4.08
  eval: bucket 0 perplexity 3.83
  eval: bucket 1 perplexity 3.78
  eval: bucket 2 perplexity 4.82
  eval: bucket 3 perplexity 5.17
global step 204200 learning rate 0.0748 step-time 0.77 perplexity 4.05
  eval: bucket 0 perplexity 3.82
  eval: bucket 1 perplexity 3.11
  eval: bucket 2 perplexity 4.66
  eval: bucket 3 perplexity 5.41
global step 204400 learning rate 0.0748 step-time 0.72 perplexity 3.98
  eval: bucket 0 perplexity 4.57
  eval: bucket 1 perplexity 3.47
  eval: bucket 2 perplexity 4.05
  eval: bucket 3 perplexity 5.15
global step 204600 learning rate 0.0748 step-time 0.80 perplexity 4.13
  eval: bucket 0 perplexity 3.54
  eval: bucket 1 perplexity 4.05
  eval: bucket 2 perplexity 4.09
  eval: bucket 3 perplexity 4.85
global step 204800 learning rate 0.0741 step-time 0.76 perplexity 4.06
  eval: bucket 0 perplexity 4.83
  eval: bucket 1 perplexity 3.27
  eval: bucket 2 perplexity 3.87
  eval: bucket 3 perplexity 5.74
global step 205000 learning rate 0.0741 step-time 0.76 perplexity 4.06
  eval: bucket 0 perplexity 3.48
  eval: bucket 1 perplexity 3.83
  eval: bucket 2 perplexity 4.09
  eval: bucket 3 perplexity 4.98
global step 205200 learning rate 0.0741 step-time 0.75 perplexity 4.03
  eval: bucket 0 perplexity 4.20
  eval: bucket 1 perplexity 3.19
  eval: bucket 2 perplexity 4.38
  eval: bucket 3 perplexity 5.03
global step 205400 learning rate 0.0741 step-time 0.75 perplexity 4.02
  eval: bucket 0 perplexity 4.42
  eval: bucket 1 perplexity 3.23
  eval: bucket 2 perplexity 4.10
  eval: bucket 3 perplexity 4.59
global step 205600 learning rate 0.0741 step-time 0.75 perplexity 4.02
  eval: bucket 0 perplexity 4.22
  eval: bucket 1 perplexity 3.60
  eval: bucket 2 perplexity 4.13
  eval: bucket 3 perplexity 4.81
global step 205800 learning rate 0.0741 step-time 0.79 perplexity 4.12
  eval: bucket 0 perplexity 4.09
  eval: bucket 1 perplexity 3.72
  eval: bucket 2 perplexity 3.93
  eval: bucket 3 perplexity 4.71
global step 206000 learning rate 0.0733 step-time 0.77 perplexity 4.06
  eval: bucket 0 perplexity 4.67
  eval: bucket 1 perplexity 3.30
  eval: bucket 2 perplexity 4.12
  eval: bucket 3 perplexity 5.58
global step 206200 learning rate 0.0733 step-time 0.76 perplexity 4.08
  eval: bucket 0 perplexity 4.32
  eval: bucket 1 perplexity 3.42
  eval: bucket 2 perplexity 4.34
  eval: bucket 3 perplexity 5.37
global step 206400 learning rate 0.0733 step-time 0.72 perplexity 4.02
  eval: bucket 0 perplexity 4.95
  eval: bucket 1 perplexity 3.47
  eval: bucket 2 perplexity 4.06
  eval: bucket 3 perplexity 4.87
global step 206600 learning rate 0.0733 step-time 0.78 perplexity 4.09
  eval: bucket 0 perplexity 3.77
  eval: bucket 1 perplexity 3.20
  eval: bucket 2 perplexity 3.85
  eval: bucket 3 perplexity 4.90
global step 206800 learning rate 0.0726 step-time 0.76 perplexity 4.07
  eval: bucket 0 perplexity 4.19
  eval: bucket 1 perplexity 3.52
  eval: bucket 2 perplexity 3.86
  eval: bucket 3 perplexity 5.16
global step 207000 learning rate 0.0726 step-time 0.77 perplexity 4.11
  eval: bucket 0 perplexity 4.00
  eval: bucket 1 perplexity 4.14
  eval: bucket 2 perplexity 4.33
  eval: bucket 3 perplexity 4.95
global step 207200 learning rate 0.0719 step-time 0.76 perplexity 4.01
  eval: bucket 0 perplexity 3.87
  eval: bucket 1 perplexity 3.33
  eval: bucket 2 perplexity 4.22
  eval: bucket 3 perplexity 5.09
global step 207400 learning rate 0.0719 step-time 0.78 perplexity 4.15
  eval: bucket 0 perplexity 4.30
  eval: bucket 1 perplexity 3.36
  eval: bucket 2 perplexity 3.97
  eval: bucket 3 perplexity 5.25
global step 207600 learning rate 0.0712 step-time 0.78 perplexity 4.04
  eval: bucket 0 perplexity 3.70
  eval: bucket 1 perplexity 3.22
